-2.844081718089439,0.024663102045790017,-0.9969142660351462,-4.50737738365466,-0.6518147453276307,-0.8346586276381593,0.750542086119603,-3.995680216410301,0.34593583386536814,1.1785183486583204,-2.240767031990229,-3.1397864626816334,1.9830614573056793,2.934006143989815,-5.685180603969426,0.5861469358312349,-1.549776079577438,5.332574689231593,-1.9516889844137049,-0.9689238747007504,-1.7625194353872842,0.9362643803355261,-3.5485202054457976,5.001950508407789,-1.3733675457040981,-1.9260674087749357,2.1399337399110108,3.2701193295830313,-5.415780184700842,-3.760755878668892,-1.953580916402652,3.8628236825728433,0.7083316982262795,0.3089964058270868,-0.8498085916564684,-3.303370342463155,1.3486491464534123,-2.5781186077835523,4.242587483612004,3.233062044782082,-6.052070759921174
-4.00169290860882,1.1063323666703375,-1.0657547863755639,1.9733666435314667,1.002230483814805,3.057094865988889,0.4609045619070543,0.4111673469766046,2.331226461795502,2.007659433140492,-2.7268314126985773,-3.5895456040965144,1.775986361027765,-1.9112942044181849,2.9806421644385663,1.5868908627772584,-3.8588355270968937,-0.28451177904370506,-1.6245147442525463,-2.7246442612983857,-1.9671178627753028,-0.023526064723561474,-5.857582710256333,3.3049641839385364,-3.3052851414233086,-4.082350469137802,0.9015977325071308,-1.9249035050104937,-0.2660681627599814,-1.3300371101144213,-0.2660676431476354,-3.322892642350003,1.620731306382624,-5.209886414113887,0.9771716448004777,1.648998680002421,4.405720066021409,-0.2850164871298489,3.1699969730536233,-2.3356424911034575,-5.270928501126154
-3.9685838655232124,1.2685227779447974,-4.2995443225555405,-5.743318102119146,-0.6557960081497651,1.5058062512002663,1.5848827404155985,2.526501473309434,3.345873375590311,2.7221622371158625,1.9570740688097024,-3.2485672275021824,-1.1074338614914625,-1.3811653749296169,-1.2329655445340502,-5.208924760835434,-1.9185416260923205,-3.898441611778728,-1.6074945222741466,-5.175468767667523,2.2157326247915123,-6.112561138800516,0.7771085540731504,-1.084632028114545,3.360410341150636,-4.000784789054188,2.6198127475995188,3.7009613667685355,-2.561999801364485,-1.410131481264517,-0.34043434892670676,-0.5049432189059309,-7.98837416617686,2.7114564221329633,1.0916630019422306,-1.9846577480706167,0.862891497804475,3.062705264779879,-2.9825723664876906,-2.0761766540128,-2.7929070757775176
4.204986534773855,-2.813830330868707,-0.5119924984772022,4.523171440202511,2.4245326850052455,-1.3269010055571484,-0.26551786036771635,-1.8615563426155377,-0.565424891483869,-3.3092388260917454,-0.1464848547601928,0.32497919552893345,-1.2689733781493728,-5.376982324711837,6.048482704853592,-0.10756696616574819,3.146899343716101,6.359596952383618,-1.390955375691262,-3.4021280881753118,-2.774471786402137,-2.314954147297981,-3.0102415723026947,-0.7123679032982111,-3.0595721124420416,-2.7437833370812443,4.218192944210222,-4.949768031512795,-7.325397566182918,-1.3268274637701114,-2.4929916838439743,2.107386266789135,-2.2425515649854053,1.475453380361454,0.2661035447184338,2.7408985875189176,1.1808649807664975,-2.2289429005095243,-0.29910766946146766,4.239367353582232,-1.5832037908295458
-2.74227976232325,-1.0861132175556079,4.607493267952425,0.9469454590998477,2.4456743027674896,-2.682054038053338,-0.1808097170218799,3.098239373100203,2.949142986353019,-3.7716366241217405,0.45528135770076844,-8.196944970683028,-0.7814945928530697,2.0675300201500453,0.8026962058374083,-3.2346183288769232,-1.130699241114617,-0.5537187309338364,-0.8063035546228311,3.3293038812343134,-2.514053086207695,1.4538194499766148,-2.136708297126532,3.277515298322447,-0.3121099489124369,1.1091086000849113,0.004438118322223688,-1.735649103543856,-0.42554349858167356,2.447460121260304,0.876760437595328,-0.095404887467439,-0.47996873933631357,-0.31994582014460016,-11.033034677184613,-6.481832773322571,5.276476834876494,1.3405125278332362,0.03995294622630463,-8.036103675027451,-0.20295670430707086
-1.801277215732162,-0.5087902084757275,2.9095312843689722,-2.885908194366831,-0.52820521273594,4.193172175305327,1.3984627639304423,-4.933337176508908,-2.8706988999339926,3.1914744299229825,2.457279993254317,1.2967665171721299,0.9621702185249971,-0.9505191455004794,3.3323072226176524,-1.0075394524105494,-1.7192823155076364,3.6847371863391607,0.14194399146356027,-3.7382195889661096,-1.1428890641810974,0.3725463587632061,-2.9684261069453917,-3.1809500805223765,-3.8112887534181428,1.0923060091105408,-3.94091093289497,4.517819027471647,-6.5102964517585225,-1.1168306758162327,0.2340423838794007,3.0288614753835574,1.3235828271045098,0.9958321120831185,-0.6606079870133661,1.6235471049089465,-2.43777068930385,-2.2548641476295566,-2.560372471483857,0.5903149935995423,-4.363148517975164
-4.38724768398709,0.8426138927227205,1.9940487183443942,-1.4722162744876266,2.021039215490998,5.247896100997604,1.1991868977350473,-2.438378466301964,-1.97882940805442,-0.11556063849857492,-0.9086224042309204,-0.74001680651899,5.381217110359741,0.93249517715768,6.023079426879772,4.928023370442498,-3.107032437580788,-3.3607323172842425,-0.6633647497082445,-2.8110444271144965,5.076873331017425,-4.729281514339292,-6.52823619184656,-0.7827335350585135,8.044924487610777,0.21063468275059802,2.4372243851036215,2.114370665224173,-0.1961274620111501,-4.9328487536297105,-0.4834528422929874,-0.6660779179610046,-3.8283044490214,0.7038980811780412,-2.6027894592428904,2.2029927404636034,-3.807958366256991,-2.1720535630236992,-1.4860266954253496,1.5520648115363536,-3.2519416115619064
-2.8340847915714713,-2.4292346478798392,-0.714039886565767,-0.5140458536652864,1.7165969651745927,0.2033227787802913,1.706871868551888,-0.9803989911841975,2.7619668363343517,1.250645880093693,-0.2628935356657447,-0.46166500908745267,0.32012562018783086,-0.20632839138747328,1.8051152652644926,-0.3658779790530047,-3.308039858669112,-4.124238943911868,1.0193493924112733,5.080658297866258,0.4592169202034324,4.270571216608431,-3.3334665796528444,-3.9181015654425004,-1.6376324294941462,0.3380025878862629,2.331127959788568,-1.8772067998726347,-1.5127191777190472,-3.5501442785573074,-3.151725997290057,-4.280512884420298,-1.3064155092454013,2.0739299035240135,1.8219399288212994,-0.49626441007094957,0.33216191777343296,4.38857400550035,-3.0436161314457055,2.6317637843631676,-4.008767452870488
-2.4604471174773104,-2.284358009086211,-0.26235213836369004,-1.1195824465833892,-0.6454899847433985,1.745148511639531,2.678021207970532,2.404907250825094,0.7208988741196829,1.8710049243113873,3.1961588738164717,-3.3399496899499064,3.698932142698266,1.1139773290824613,1.9637963644734469,2.3787124596479297,-1.7410246204087345,-5.272485596696545,-0.7178444650755138,-1.9190928343109175,-0.4493798951951967,-3.7660813663891655,1.418820468349292,-2.0264878777588136,-7.855971295021245,2.5337699703392036,-0.1348277616922183,-0.6610193909498675,4.838199816115068,-3.881271894029069,-0.7517430502954238,-2.4377524557159647,0.2538167892032799,-4.7145651938975845,1.1592739689847718,-4.306216573920576,1.257939840815987,2.61752739496498,-4.788992615989036,-1.2107404873286545,2.8546621517405635
0.21056684640988846,-1.8909112602257603,1.6619956386356116,1.5146774637590688,2.1935355270301646,-1.5168960087538736,-0.373373195694331,-5.652452347133164,-0.8765128199633276,-1.302867914888787,-2.018988585435003,-1.573814403756742,-3.3333448560811023,-0.888217810607147,1.937768577976544,0.6938331842521043,0.2017373581142492,6.423161555038472,-1.1998222915640875,1.294472047972074,-3.4208377244071895,-2.1079022496126405,-0.48667487421547534,2.0996639865952664,1.4693787816697845,-0.3138908903443189,5.1875569366783365,0.9546802192868638,1.660513382529473,1.0298501018034925,0.9702578651857453,3.6488753817099435,-0.5577351569157393,0.7088390604860637,-0.9846861308107132,-0.8300173720574402,-3.158238339071503,0.06409345373944547,-1.0406266108226647,-1.0250208725294736,-0.5247720830028719
