status,bed,bath,acre_lot,city,state,zip_code,house_size,prev_sold_date,price
for_sale,2.0,1.0,0.1,Rutland,Massachusetts,1543.0,824.0,2007-07-23,139900.0
for_sale,7.0,3.0,0.08,Spencer,Massachusetts,1562.0,2400.0,2001-05-10,230000.0
for_sale,2.0,1.0,0.19,Templeton,Massachusetts,1468.0,609.0,2006-08-10,215000.0
for_sale,6.0,3.0,0.12,Gardner,Massachusetts,1440.0,4155.0,2000-12-08,349000.0
for_sale,15.0,9.0,0.19,Worcester,Massachusetts,1604.0,14532.0,2004-04-27,1495000.0
for_sale,3.0,2.0,4.0,Hubbardston,Massachusetts,1452.0,2284.0,1994-11-28,179500.0
for_sale,2.0,1.0,1.05,Charlton,Massachusetts,1507.0,1768.0,2005-08-30,290000.0
for_sale,2.0,1.0,1.3,Westminster,Massachusetts,1473.0,895.0,2010-11-01,315000.0
for_sale,4.0,5.0,1.44,Spencer,Massachusetts,1562.0,4701.0,2001-07-17,950000.0
for_sale,4.0,5.0,3.97,Barre,Massachusetts,1005.0,5023.0,1988-06-24,849900.0
for_sale,4.0,2.0,0.23,Worcester,Massachusetts,1602.0,2016.0,1999-09-24,448999.0
for_sale,3.0,3.0,10.88,Auburn,Massachusetts,1501.0,2498.0,2002-03-15,779800.0
for_sale,3.0,3.0,14.88,Westminster,Massachusetts,1473.0,4342.0,1999-02-08,899900.0
for_sale,3.0,2.0,1.38,Oxford,Massachusetts,1540.0,1568.0,1992-06-30,465000.0
for_sale,3.0,2.0,0.12,Worcester,Massachusetts,1604.0,1225.0,2006-08-29,214200.0
for_sale,4.0,3.0,1.08,Millbury,Massachusetts,1527.0,2771.0,2005-01-31,495000.0
for_sale,3.0,1.0,3.06,Oakham,Massachusetts,1068.0,864.0,2002-04-12,300000.0
for_sale,4.0,2.0,1.84,Sutton,Massachusetts,1590.0,3590.0,1987-09-01,600000.0
for_sale,3.0,2.0,0.05,Worcester,Massachusetts,1610.0,1568.0,2009-11-16,310000.0
for_sale,9.0,2.0,0.3,Spencer,Massachusetts,1562.0,2634.0,1998-08-31,320000.0
for_sale,5.0,2.0,0.07,Worcester,Massachusetts,1605.0,2074.0,2007-08-10,349000.0
for_sale,7.0,3.0,0.4,Spencer,Massachusetts,1562.0,4208.0,2005-08-19,399000.0
for_sale,3.0,2.0,0.29,Worcester,Massachusetts,1603.0,1575.0,2008-03-07,374900.0
for_sale,3.0,1.0,0.23,Worcester,Massachusetts,1605.0,1036.0,2005-06-07,289000.0
for_sale,3.0,4.0,2.01,Spencer,Massachusetts,1562.0,3468.0,2002-10-08,799900.0
for_sale,3.0,2.0,1.4,Auburn,Massachusetts,1501.0,1664.0,1999-06-23,420000.0
for_sale,8.0,2.0,0.69,Gardner,Massachusetts,1440.0,2300.0,1994-06-03,399000.0
for_sale,3.0,1.0,0.09,Worcester,Massachusetts,1610.0,1235.0,2005-09-08,260000.0
for_sale,3.0,3.0,0.19,Worcester,Massachusetts,1606.0,1804.0,2005-11-30,499000.0
for_sale,4.0,2.0,0.15,Worcester,Massachusetts,1602.0,1500.0,2007-06-18,394900.0
for_sale,3.0,2.0,0.21,Worcester,Massachusetts,1602.0,1712.0,1990-12-07,350000.0
for_sale,2.0,1.0,0.32,North Brookfield,Massachusetts,1535.0,915.0,2006-09-01,369900.0
for_sale,3.0,3.0,0.14,West Brookfield,Massachusetts,1585.0,2600.0,2005-07-29,799900.0
for_sale,8.0,4.0,0.1,Worcester,Massachusetts,1610.0,3678.0,1993-03-08,524900.0
for_sale,4.0,2.0,0.11,Worcester,Massachusetts,1605.0,1976.0,1995-02-01,444900.0
for_sale,4.0,3.0,0.18,Worcester,Massachusetts,1606.0,1440.0,1998-04-03,390000.0
for_sale,3.0,2.0,0.13,Spencer,Massachusetts,1562.0,1872.0,2008-07-24,197500.0
for_sale,3.0,2.0,0.62,West Brookfield,Massachusetts,1585.0,1650.0,1999-04-16,329900.0
for_sale,3.0,3.0,4.08,Barre,Massachusetts,1005.0,2283.0,1996-05-31,449900.0
for_sale,4.0,3.0,1.32,Sturbridge,Massachusetts,1566.0,2208.0,2007-02-27,565000.0
for_sale,4.0,3.0,0.36,Worcester,Massachusetts,1602.0,2133.0,2003-07-01,399000.0
for_sale,4.0,3.0,2.41,Sutton,Massachusetts,1590.0,3480.0,2001-04-27,749000.0
for_sale,3.0,2.0,0.54,Worcester,Massachusetts,1607.0,1536.0,2006-12-14,650000.0
for_sale,4.0,1.0,0.12,Worcester,Massachusetts,1607.0,1248.0,2003-02-14,249900.0
for_sale,6.0,2.0,0.56,West Brookfield,Massachusetts,1585.0,2976.0,1998-07-28,289900.0
for_sale,7.0,3.0,0.37,Worcester,Massachusetts,1605.0,2320.0,1999-11-01,640000.0
for_sale,3.0,2.0,0.15,Worcester,Massachusetts,1604.0,1745.0,2009-11-04,389900.0
for_sale,3.0,3.0,0.05,Worcester,Massachusetts,1604.0,1824.0,2007-07-10,449900.0
for_sale,3.0,1.0,0.53,Grafton,Massachusetts,1560.0,800.0,2019-04-18,169900.0
for_sale,3.0,2.0,1.19,Templeton,Massachusetts,1468.0,1940.0,2010-10-06,379000.0
for_sale,3.0,1.0,0.18,Auburn,Massachusetts,1501.0,840.0,1999-08-24,209900.0
for_sale,2.0,1.0,0.09,Gardner,Massachusetts,1440.0,663.0,1995-08-10,99000.0
for_sale,3.0,1.0,0.12,Barre,Massachusetts,1005.0,1175.0,1996-12-13,273900.0
for_sale,3.0,1.0,0.53,Holden,Massachusetts,1520.0,1198.0,1996-10-24,359900.0
for_sale,3.0,2.0,0.46,Gardner,Massachusetts,1440.0,1436.0,1988-01-28,324900.0
for_sale,3.0,4.0,1.06,Spencer,Massachusetts,1562.0,4600.0,1992-12-01,950000.0
for_sale,4.0,2.0,0.23,Worcester,Massachusetts,1604.0,1768.0,2004-07-01,399900.0
for_sale,4.0,3.0,0.51,Worcester,Massachusetts,1609.0,3040.0,1996-08-26,525000.0
for_sale,2.0,1.0,0.13,Worcester,Massachusetts,1602.0,1345.0,2000-02-16,259000.0
for_sale,9.0,3.0,0.34,Auburn,Massachusetts,1501.0,3882.0,2007-01-16,550000.0
for_sale,3.0,1.0,0.52,Auburn,Massachusetts,1501.0,1158.0,1999-09-08,300000.0
for_sale,3.0,1.0,0.21,Leicester,Massachusetts,1524.0,960.0,2004-05-27,315000.0
for_sale,9.0,3.0,0.16,Worcester,Massachusetts,1610.0,4077.0,2000-05-11,629900.0
for_sale,3.0,3.0,0.29,Worcester,Massachusetts,1609.0,2080.0,2007-03-07,549000.0
for_sale,2.0,1.0,0.34,Auburn,Massachusetts,1501.0,1075.0,1999-06-07,349900.0
for_sale,12.0,2.0,0.14,Worcester,Massachusetts,1605.0,3160.0,2007-02-08,499000.0
for_sale,3.0,2.0,0.12,Worcester,Massachusetts,1604.0,1332.0,2000-09-11,299000.0
for_sale,3.0,2.0,0.16,Worcester,Massachusetts,1604.0,1151.0,2001-08-29,274865.0
for_sale,3.0,2.0,0.86,Spencer,Massachusetts,1562.0,1521.0,2003-01-07,180000.0
for_sale,3.0,3.0,3.04,Templeton,Massachusetts,1468.0,1632.0,1998-05-15,499900.0
for_sale,3.0,3.0,0.1,Worcester,Massachusetts,1604.0,2094.0,1992-12-29,299900.0
for_sale,4.0,2.0,0.07,Spencer,Massachusetts,1562.0,1632.0,1995-06-21,210000.0
for_sale,3.0,2.0,0.23,Holden,Massachusetts,1520.0,1125.0,1988-09-30,399900.0
for_sale,4.0,3.0,2.42,Spencer,Massachusetts,1562.0,2416.0,2006-01-19,748000.0
for_sale,3.0,2.0,0.69,Worcester,Massachusetts,1609.0,1243.0,1995-03-23,394999.0
for_sale,4.0,2.0,0.2,Worcester,Massachusetts,1604.0,1208.0,2009-10-19,329000.0
for_sale,6.0,2.0,0.63,Oxford,Massachusetts,1540.0,1684.0,2009-09-09,400000.0
for_sale,6.0,3.0,0.06,Worcester,Massachusetts,1603.0,3075.0,2017-08-01,450000.0
for_sale,5.0,3.0,0.46,Holden,Massachusetts,1520.0,2200.0,2003-04-30,575000.0
for_sale,3.0,2.0,0.2,Auburn,Massachusetts,1501.0,1201.0,2007-08-24,393000.0
for_sale,2.0,2.0,0.09,Worcester,Massachusetts,1604.0,768.0,2020-01-16,329900.0
for_sale,10.0,4.0,0.11,Worcester,Massachusetts,1604.0,3290.0,2006-05-25,650000.0
for_sale,5.0,3.0,0.49,Shrewsbury,Massachusetts,1545.0,2858.0,2004-07-02,995000.0
for_sale,4.0,2.0,0.1,Worcester,Massachusetts,1607.0,1450.0,2008-02-29,350000.0
for_sale,3.0,1.0,0.29,Gardner,Massachusetts,1440.0,1344.0,2003-09-02,169900.0
for_sale,3.0,2.0,1.5,Paxton,Massachusetts,1612.0,1549.0,2002-05-28,395000.0
for_sale,4.0,4.0,6.2,Princeton,Massachusetts,1541.0,3408.0,2005-06-03,799000.0
for_sale,4.0,4.0,1.34,Leicester,Massachusetts,1524.0,3524.0,2001-10-11,650000.0
for_sale,2.0,1.0,0.29,Rutland,Massachusetts,1543.0,1116.0,1998-07-29,329900.0
for_sale,2.0,1.0,0.23,Sutton,Massachusetts,1590.0,960.0,2002-10-15,289900.0
for_sale,2.0,1.0,0.11,Worcester,Massachusetts,1606.0,932.0,2004-08-16,299900.0
for_sale,3.0,3.0,0.27,Worcester,Massachusetts,1606.0,2138.0,2009-05-01,425000.0
for_sale,3.0,2.0,0.48,Worcester,Massachusetts,1603.0,1208.0,2002-11-01,429999.0
for_sale,4.0,2.0,0.22,Worcester,Massachusetts,1602.0,1568.0,2004-03-26,419900.0
for_sale,4.0,2.0,0.22,Auburn,Massachusetts,1501.0,2051.0,2008-02-28,439900.0
for_sale,9.0,3.0,0.09,Worcester,Massachusetts,1604.0,4353.0,2014-12-16,550000.0
for_sale,4.0,2.0,0.13,Worcester,Massachusetts,1606.0,1480.0,2000-05-25,354900.0
for_sale,5.0,4.0,0.17,Worcester,Massachusetts,1604.0,2724.0,2001-02-23,539000.0
for_sale,6.0,4.0,0.1,Worcester,Massachusetts,1610.0,2856.0,2004-12-06,520000.0
for_sale,7.0,4.0,0.28,Auburn,Massachusetts,1501.0,2760.0,1986-01-29,700000.0
for_sale,4.0,2.0,0.19,Worcester,Massachusetts,1606.0,1655.0,2000-05-19,445900.0
for_sale,6.0,3.0,0.56,Worcester,Massachusetts,1602.0,1734.0,2000-01-07,499900.0
for_sale,2.0,2.0,0.22,Worcester,Massachusetts,1602.0,1092.0,1985-10-30,335000.0
for_sale,3.0,1.0,1.41,Hardwick,Massachusetts,1031.0,1092.0,1989-12-08,269900.0
for_sale,3.0,2.0,0.38,Rutland,Massachusetts,1543.0,2050.0,1987-12-11,425000.0
for_sale,3.0,1.0,0.2,Charlton,Massachusetts,1507.0,1127.0,2003-12-22,290000.0
for_sale,1.0,1.0,0.26,Leicester,Massachusetts,1524.0,840.0,2001-09-26,265000.0
for_sale,3.0,2.0,0.4,Gardner,Massachusetts,1440.0,1274.0,1997-09-03,312000.0
for_sale,4.0,3.0,0.34,Worcester,Massachusetts,1602.0,2250.0,2000-08-11,389900.0
for_sale,3.0,3.0,0.46,Paxton,Massachusetts,1612.0,1823.0,2009-07-27,475000.0
for_sale,3.0,3.0,0.97,Charlton,Massachusetts,1507.0,2592.0,1993-04-15,565000.0
for_sale,3.0,2.0,0.17,Worcester,Massachusetts,1605.0,2121.0,2005-09-01,449900.0
for_sale,3.0,2.0,0.11,Worcester,Massachusetts,1603.0,1658.0,2001-06-29,375000.0
for_sale,3.0,2.0,0.23,Templeton,Massachusetts,1468.0,1472.0,2012-07-27,330000.0
for_sale,4.0,3.0,0.59,Oxford,Massachusetts,1540.0,1956.0,1992-08-28,399900.0
for_sale,3.0,3.0,0.39,Holden,Massachusetts,1520.0,1644.0,2008-08-15,459900.0
for_sale,7.0,3.0,0.17,Worcester,Massachusetts,1604.0,4103.0,2006-07-31,579900.0
for_sale,3.0,2.0,0.13,Worcester,Massachusetts,1606.0,1261.0,2002-10-01,334900.0
for_sale,9.0,3.0,0.14,Worcester,Massachusetts,1604.0,4204.0,2006-04-28,549900.0
for_sale,3.0,1.0,0.22,Gardner,Massachusetts,1440.0,1384.0,2007-10-30,310000.0
for_sale,8.0,2.0,0.1,West Brookfield,Massachusetts,1585.0,2332.0,2006-01-31,289000.0
for_sale,3.0,2.0,0.22,Worcester,Massachusetts,1609.0,1552.0,2007-03-12,435000.0
for_sale,2.0,1.0,0.6,Belchertown,Massachusetts,1007.0,802.0,2009-06-26,169999.0
for_sale,4.0,2.0,0.59,Hadley,Massachusetts,1035.0,2394.0,2018-06-08,439500.0
for_sale,2.0,3.0,30.0,Belchertown,Massachusetts,1007.0,2130.0,2013-06-27,330000.0
for_sale,5.0,2.0,0.38,Northampton,Massachusetts,1060.0,3364.0,1991-05-22,689000.0
for_sale,4.0,2.0,0.49,Amherst,Massachusetts,1002.0,1814.0,1997-06-30,415000.0
for_sale,3.0,2.0,0.16,Amherst,Massachusetts,1002.0,1280.0,2021-08-19,275000.0
for_sale,3.0,2.0,0.5,Amherst,Massachusetts,1002.0,1128.0,1998-09-17,390000.0
for_sale,3.0,2.0,0.25,Northampton,Massachusetts,1062.0,1609.0,2004-06-29,425000.0
for_sale,2.0,1.0,0.5,Northampton,Massachusetts,1062.0,1072.0,1999-09-09,399999.0
for_sale,4.0,3.0,0.46,Amherst,Massachusetts,1002.0,2143.0,1988-06-10,499900.0
for_sale,4.0,3.0,0.65,Amherst,Massachusetts,1002.0,3465.0,2006-10-03,865000.0
for_sale,5.0,4.0,0.72,Hadley,Massachusetts,1035.0,4468.0,1998-01-06,995000.0
for_sale,4.0,2.0,0.18,Northampton,Massachusetts,1060.0,2382.0,1990-08-02,824900.0
for_sale,3.0,1.0,0.34,Easthampton,Massachusetts,1027.0,1248.0,2012-01-06,350000.0
for_sale,5.0,5.0,2.0,Williamsburg,Massachusetts,1096.0,4476.0,2009-06-30,1290000.0
for_sale,4.0,4.0,1.5,Pelham,Massachusetts,1002.0,4366.0,1996-07-12,875000.0
for_sale,4.0,2.0,2.0,Pelham,Massachusetts,1002.0,1607.0,2005-07-25,419000.0
for_sale,4.0,8.0,12.1,Worthington,Massachusetts,1098.0,14240.0,2001-10-05,2995000.0
for_sale,3.0,2.0,0.25,Holyoke,Massachusetts,1040.0,1637.0,2002-06-26,174900.0
for_sale,4.0,2.0,0.13,Springfield,Massachusetts,1151.0,1644.0,1987-06-20,229900.0
for_sale,5.0,2.0,0.13,Holyoke,Massachusetts,1040.0,1924.0,2001-10-15,175000.0
for_sale,2.0,2.0,6.0,Leverett,Massachusetts,1054.0,1779.0,1997-05-29,389900.0
for_sale,4.0,2.0,0.11,Holyoke,Massachusetts,1040.0,1989.0,1992-07-10,239900.0
for_sale,4.0,1.0,0.24,Ludlow,Massachusetts,1056.0,1173.0,2017-07-14,289900.0
for_sale,5.0,2.0,1.85,South Hadley,Massachusetts,1075.0,4510.0,2005-02-01,759000.0
for_sale,3.0,2.0,0.22,Easthampton,Massachusetts,1027.0,2037.0,2008-11-20,299900.0
for_sale,3.0,5.0,14.48,Williamsburg,Massachusetts,1038.0,3112.0,2004-04-29,1390000.0
for_sale,2.0,1.0,0.25,South Hadley,Massachusetts,1075.0,800.0,2004-07-06,110000.0
for_sale,3.0,2.0,0.05,Holyoke,Massachusetts,1040.0,1644.0,2018-01-18,139000.0
for_sale,3.0,2.0,0.25,Holyoke,Massachusetts,1040.0,4620.0,1997-12-12,215000.0
for_sale,4.0,2.0,1.3,Deerfield,Massachusetts,1373.0,2032.0,1993-12-13,386000.0
for_sale,3.0,2.0,0.55,Springfield,Massachusetts,1151.0,1365.0,1979-10-20,249900.0
for_sale,4.0,5.0,7.81,Hadley,Massachusetts,1035.0,7000.0,1997-08-06,1295000.0
for_sale,3.0,2.0,0.5,Amherst,Massachusetts,1002.0,1128.0,1998-09-17,390000.0
for_sale,4.0,1.0,46.0,Worthington,Massachusetts,1098.0,2180.0,1996-10-22,750000.0
for_sale,4.0,4.0,1.59,Deerfield,Massachusetts,1373.0,3444.0,2002-05-17,799000.0
for_sale,4.0,2.0,0.17,Chicopee,Massachusetts,1013.0,2030.0,1996-12-30,195500.0
for_sale,5.0,2.0,0.38,Northampton,Massachusetts,1060.0,3364.0,1991-05-22,689000.0
for_sale,5.0,2.0,0.15,Chicopee,Massachusetts,1020.0,2316.0,2020-09-28,289900.0
for_sale,2.0,1.0,0.6,Belchertown,Massachusetts,1007.0,802.0,2009-06-26,169999.0
for_sale,6.0,3.0,0.36,Springfield,Massachusetts,1151.0,3048.0,1993-12-30,350000.0
for_sale,2.0,1.0,0.15,Easthampton,Massachusetts,1027.0,1276.0,1996-11-27,195000.0
for_sale,3.0,1.0,0.13,Holyoke,Massachusetts,1040.0,1456.0,2019-10-21,279900.0
for_sale,3.0,3.0,0.1,South Hadley,Massachusetts,1075.0,1781.0,2009-08-21,219900.0
for_sale,4.0,2.0,0.12,Holyoke,Massachusetts,1040.0,1599.0,1996-01-31,214900.0
for_sale,3.0,3.0,1.08,Belchertown,Massachusetts,1007.0,2360.0,2009-04-01,435000.0
for_sale,2.0,3.0,30.0,Belchertown,Massachusetts,1007.0,2130.0,2013-06-27,330000.0
for_sale,4.0,3.0,0.46,South Hadley,Massachusetts,1075.0,2108.0,2021-09-21,400000.0
for_sale,4.0,5.0,1.02,Granby,Massachusetts,1033.0,2396.0,2015-01-09,500000.0
for_sale,4.0,2.0,0.13,Chicopee,Massachusetts,1020.0,1596.0,2007-03-21,249987.0
for_sale,3.0,2.0,0.25,Northampton,Massachusetts,1062.0,1609.0,2004-06-29,425000.0
for_sale,4.0,1.0,0.91,Easthampton,Massachusetts,1027.0,1404.0,2021-09-23,349900.0
for_sale,4.0,3.0,0.65,Amherst,Massachusetts,1002.0,3465.0,2006-10-03,865000.0
for_sale,6.0,4.0,0.16,Chicopee,Massachusetts,1020.0,2844.0,2019-12-30,300000.0
for_sale,4.0,2.0,0.18,Northampton,Massachusetts,1060.0,2382.0,1990-08-02,824900.0
for_sale,3.0,1.0,0.14,Springfield,Massachusetts,1104.0,1063.0,2003-06-25,234900.0
for_sale,2.0,2.0,0.23,South Hadley,Massachusetts,1075.0,1210.0,2004-05-21,199900.0
for_sale,5.0,3.0,0.32,Belchertown,Massachusetts,1007.0,1850.0,2012-12-14,299900.0
for_sale,4.0,2.0,0.14,Holyoke,Massachusetts,1040.0,2040.0,2000-08-16,185000.0
for_sale,3.0,1.0,0.26,Chicopee,Massachusetts,1020.0,1048.0,2005-07-18,199900.0
for_sale,5.0,2.0,0.85,South Hadley,Massachusetts,1075.0,1605.0,2017-02-13,379900.0
for_sale,5.0,4.0,0.72,Hadley,Massachusetts,1035.0,4468.0,1998-01-06,995000.0
for_sale,3.0,3.0,0.14,Holyoke,Massachusetts,1040.0,1978.0,2009-06-24,289000.0
for_sale,3.0,2.0,0.54,Granby,Massachusetts,1033.0,1336.0,2019-08-02,325000.0
for_sale,3.0,3.0,0.4,Easthampton,Massachusetts,1027.0,1916.0,2008-01-25,449000.0
for_sale,3.0,2.0,0.14,Springfield,Massachusetts,1151.0,1799.0,2021-12-14,299000.0
for_sale,4.0,2.0,0.23,Ludlow,Massachusetts,1056.0,1420.0,1988-09-21,315000.0
for_sale,3.0,2.0,0.53,Granby,Massachusetts,1033.0,880.0,2018-03-19,299900.0
for_sale,4.0,2.0,0.62,Ludlow,Massachusetts,1056.0,1988.0,2016-08-11,379900.0
for_sale,4.0,3.0,0.46,Amherst,Massachusetts,1002.0,2143.0,1988-06-10,499900.0
for_sale,3.0,2.0,0.16,Springfield,Massachusetts,1104.0,1284.0,2011-08-26,240000.0
for_sale,4.0,2.0,0.11,Chicopee,Massachusetts,1013.0,1872.0,2004-08-20,259900.0
for_sale,5.0,5.0,2.0,Williamsburg,Massachusetts,1096.0,4476.0,2009-06-30,1290000.0
for_sale,3.0,1.0,0.26,Holyoke,Massachusetts,1040.0,1096.0,2019-05-10,289900.0
for_sale,4.0,2.0,0.59,Hadley,Massachusetts,1035.0,2394.0,2018-06-08,439500.0
for_sale,3.0,1.0,0.15,Chicopee,Massachusetts,1020.0,1170.0,2008-01-03,219000.0
for_sale,4.0,2.0,0.49,Amherst,Massachusetts,1002.0,1814.0,1997-06-30,415000.0
for_sale,3.0,2.0,0.2,Amherst,Massachusetts,1002.0,1349.0,2005-09-02,439900.0
for_sale,3.0,2.0,0.16,Amherst,Massachusetts,1002.0,1280.0,2021-08-19,275000.0
for_sale,2.0,1.0,0.5,Northampton,Massachusetts,1062.0,1072.0,1999-09-09,399999.0
for_sale,3.0,1.0,0.34,Easthampton,Massachusetts,1027.0,1248.0,2012-01-06,350000.0
for_sale,4.0,4.0,0.91,South Hadley,Massachusetts,1075.0,2420.0,2012-10-09,547500.0
for_sale,4.0,3.0,0.18,Holyoke,Massachusetts,1040.0,4704.0,1989-04-26,249900.0
for_sale,4.0,2.0,0.17,Holyoke,Massachusetts,1040.0,2094.0,2003-08-13,299987.0
for_sale,3.0,2.0,0.2,Chicopee,Massachusetts,1020.0,1584.0,2020-09-18,299900.0
for_sale,3.0,1.0,0.4,Williamsburg,Massachusetts,1096.0,1529.0,2015-04-30,265000.0
for_sale,4.0,2.0,0.13,Holyoke,Massachusetts,1040.0,1529.0,2021-03-22,229000.0
for_sale,6.0,7.0,4.52,South Hadley,Massachusetts,1075.0,6250.0,2005-11-02,1500000.0
for_sale,3.0,1.0,0.8,Easthampton,Massachusetts,1027.0,1040.0,2006-07-21,309000.0
for_sale,4.0,1.0,1.06,Holyoke,Massachusetts,1040.0,1243.0,1988-08-30,279900.0
for_sale,6.0,2.0,0.13,Chicopee,Massachusetts,1020.0,2288.0,2019-06-03,294900.0
for_sale,4.0,4.0,0.77,Amherst,Massachusetts,1002.0,3879.0,1993-08-11,699900.0
for_sale,5.0,4.0,0.64,Amherst,Massachusetts,1002.0,2363.0,2004-07-28,650000.0
for_sale,4.0,2.0,0.16,Chicopee,Massachusetts,1020.0,1280.0,2020-09-11,375000.0
for_sale,2.0,1.0,0.25,South Hadley,Massachusetts,1075.0,800.0,2004-07-06,110000.0
for_sale,3.0,2.0,0.05,Holyoke,Massachusetts,1040.0,1644.0,2018-01-18,139000.0
for_sale,5.0,4.0,0.16,Ware,Massachusetts,1082.0,4341.0,2006-05-04,229900.0
for_sale,4.0,2.0,1.3,Deerfield,Massachusetts,1373.0,2032.0,1993-12-13,386000.0
for_sale,4.0,2.0,0.17,Chicopee,Massachusetts,1013.0,2030.0,1996-12-30,195500.0
for_sale,4.0,5.0,7.81,Hadley,Massachusetts,1035.0,7000.0,1997-08-06,1295000.0
for_sale,4.0,2.0,0.05,Ware,Massachusetts,1082.0,3396.0,2005-06-27,179999.0
for_sale,4.0,4.0,1.59,Deerfield,Massachusetts,1373.0,3444.0,2002-05-17,799000.0
for_sale,3.0,5.0,14.48,Williamsburg,Massachusetts,1038.0,3112.0,2004-04-29,1390000.0
for_sale,3.0,1.0,0.26,Chicopee,Massachusetts,1020.0,1048.0,2005-07-18,199900.0
for_sale,5.0,3.0,0.32,Belchertown,Massachusetts,1007.0,1850.0,2012-12-14,299900.0
for_sale,4.0,2.0,0.14,Holyoke,Massachusetts,1040.0,2040.0,2000-08-16,185000.0
for_sale,4.0,2.0,0.12,Holyoke,Massachusetts,1040.0,1599.0,1996-01-31,214900.0
for_sale,5.0,2.0,0.85,South Hadley,Massachusetts,1075.0,1605.0,2017-02-13,379900.0
for_sale,4.0,2.0,3.25,Ware,Massachusetts,1082.0,2200.0,1991-05-08,399000.0
for_sale,2.0,3.0,30.0,Belchertown,Massachusetts,1007.0,2130.0,2013-06-27,330000.0
for_sale,3.0,3.0,1.08,Belchertown,Massachusetts,1007.0,2360.0,2009-04-01,435000.0
for_sale,3.0,1.0,0.29,Greenfield,Massachusetts,1301.0,1482.0,2001-10-31,275000.0
for_sale,3.0,2.0,1.07,Greenfield,Massachusetts,1301.0,1100.0,2006-08-31,340000.0
for_sale,4.0,3.0,0.65,Amherst,Massachusetts,1002.0,3465.0,2006-10-03,865000.0
for_sale,2.0,1.0,0.48,Southampton,Massachusetts,1073.0,1115.0,2000-09-29,319000.0
for_sale,3.0,2.0,0.25,Northampton,Massachusetts,1062.0,1609.0,2004-06-29,425000.0
for_sale,4.0,1.0,0.91,Easthampton,Massachusetts,1027.0,1404.0,2021-09-23,349900.0
for_sale,4.0,2.0,0.18,Northampton,Massachusetts,1060.0,2382.0,1990-08-02,824900.0
for_sale,4.0,2.0,0.11,Chicopee,Massachusetts,1013.0,1872.0,2004-08-20,259900.0
for_sale,3.0,1.0,0.26,Holyoke,Massachusetts,1040.0,1096.0,2019-05-10,289900.0
for_sale,5.0,5.0,2.0,Williamsburg,Massachusetts,1096.0,4476.0,2009-06-30,1290000.0
for_sale,6.0,2.0,0.16,Athol,Massachusetts,1331.0,3500.0,2008-04-22,299000.0
for_sale,4.0,2.0,0.32,Colrain,Massachusetts,1340.0,3780.0,1998-12-11,75000.0
for_sale,4.0,2.0,0.35,Ware,Massachusetts,1082.0,1965.0,2004-07-09,205000.0
for_sale,2.0,2.0,0.23,South Hadley,Massachusetts,1075.0,1210.0,2004-05-21,199900.0
for_sale,4.0,1.0,0.85,Ware,Massachusetts,1082.0,1921.0,2005-06-17,234900.0
for_sale,4.0,4.0,0.22,Athol,Massachusetts,1331.0,2954.0,2007-02-14,314900.0
for_sale,2.0,1.0,2.61,Montague,Massachusetts,1351.0,936.0,1987-07-23,270000.0
for_sale,2.0,2.0,0.56,Athol,Massachusetts,1331.0,1296.0,2003-06-23,259900.0
for_sale,4.0,2.0,0.59,Hadley,Massachusetts,1035.0,2394.0,2018-06-08,439500.0
for_sale,8.0,4.0,0.14,Greenfield,Massachusetts,1301.0,4192.0,2011-09-28,299900.0
for_sale,3.0,3.0,0.14,Holyoke,Massachusetts,1040.0,1978.0,2009-06-24,289000.0
for_sale,5.0,4.0,0.72,Hadley,Massachusetts,1035.0,4468.0,1998-01-06,995000.0
for_sale,3.0,3.0,0.4,Easthampton,Massachusetts,1027.0,1916.0,2008-01-25,449000.0
for_sale,2.0,1.0,0.27,Greenfield,Massachusetts,1301.0,1200.0,2006-02-17,235000.0
for_sale,3.0,2.0,0.54,Granby,Massachusetts,1033.0,1336.0,2019-08-02,325000.0
for_sale,4.0,3.0,0.46,Amherst,Massachusetts,1002.0,2143.0,1988-06-10,499900.0
for_sale,2.0,1.0,0.5,Northampton,Massachusetts,1062.0,1072.0,1999-09-09,399999.0
for_sale,3.0,2.0,0.16,Amherst,Massachusetts,1002.0,1280.0,2021-08-19,275000.0
for_sale,4.0,4.0,0.91,South Hadley,Massachusetts,1075.0,2420.0,2012-10-09,547500.0
for_sale,3.0,2.0,0.53,Granby,Massachusetts,1033.0,880.0,2018-03-19,299900.0
for_sale,3.0,2.0,0.26,Orange,Massachusetts,1364.0,1300.0,2005-04-15,349990.0
for_sale,3.0,3.0,19.23,Southampton,Massachusetts,1073.0,2268.0,2002-11-22,285000.0
for_sale,3.0,2.0,0.25,Holyoke,Massachusetts,1040.0,4620.0,1997-12-12,215000.0
for_sale,2.0,1.0,0.6,Belchertown,Massachusetts,1007.0,802.0,2009-06-26,169999.0
for_sale,2.0,1.0,0.15,Easthampton,Massachusetts,1027.0,1276.0,1996-11-27,195000.0
for_sale,3.0,3.0,0.1,South Hadley,Massachusetts,1075.0,1781.0,2009-08-21,219900.0
for_sale,2.0,1.0,0.22,Greenfield,Massachusetts,1301.0,816.0,1993-04-29,215000.0
for_sale,2.0,1.0,0.05,Athol,Massachusetts,1331.0,896.0,1999-03-05,69900.0
for_sale,4.0,3.0,0.46,South Hadley,Massachusetts,1075.0,2108.0,2021-09-21,400000.0
